run_total_time_s,init_time_s,ndsort_time_s,crowd_time_s,hv_time_s,crossover_time_s,mutation_time_s,evaluation_time_s,ndsort_calls,crowd_calls,hv_calls,crossover_calls,mutation_calls,evaluation_calls,best_crossover_time_s,eval_slower_than_best_crossover_calls,run_id,seed,final_hv,final_pareto_size,eval_over_crossover_ratio
3.5740386319812387,0.007853557937778533,1.5909651811234653,0.01040071330498904,0.20264333358500153,0.2470802100142464,0.05448606621939689,0.9812185576884076,400,400,200,4207,3596,12060,2.274196594953537e-05,12000,12,1012,0.046,3,3.9712551548820176
3.659618535079062,0.007903691963292658,1.7471716681029648,0.011228190502151847,0.2391973502235487,0.2307845897739753,0.055155856418423355,0.978236056980677,400,400,200,4107,3571,12060,2.0440202206373215e-06,12000,13,1013,0.058,47,4.23874080127593
3.7929994370788336,0.007891278015449643,1.7619268607813865,0.010821932810358703,0.33203360938932747,0.24712653923779726,0.05530808714684099,0.9635821061674505,400,400,200,4174,3598,12060,1.6511068679392338e-05,12000,14,1014,0.0299,38,3.8991445805027225
3.7472746788989753,0.00776571303140372,1.7719719057204202,0.010514082619920373,0.3535841122502461,0.20970753056462854,0.055325264926068485,0.9385433457791805,400,400,200,4190,3634,12060,1.5459023416042328e-05,12000,15,1015,0.0341,22,4.4754870902928126
3.6556758160004392,0.00795537803787738,1.7814112033229321,0.012561849318444729,0.23325984552502632,0.1845049309777096,0.05609426379669458,0.9263307567453012,400,400,200,4219,3691,12060,1.6030389815568924e-06,12000,16,1016,0.0496,22,5.020628727029594
3.739410992944613,0.007971819024533033,1.782961577642709,0.012051277328282595,0.30342329235281795,0.20276584080420434,0.05468576471321285,0.9447023710235953,400,400,200,4170,3549,12060,1.79302878677845e-06,12000,17,1017,0.0662,31,4.65908048060138
3.737886063987389,0.007752598961815238,1.7758998513454571,0.011243798187933862,0.3115998925641179,0.23883753432892263,0.05463293963111937,0.9409607818815857,400,400,200,4240,3579,12060,2.825050614774227e-06,11997,18,1018,0.0444,32,3.939752537328207
3.560558847966604,0.0077754209050908685,1.7564251768635586,0.01079163874965161,0.17648346163332462,0.2184191212290898,0.05491105664987117,0.9339083938393742,400,400,200,4188,3636,12060,3.456021659076214e-06,12000,19,1019,0.0424,33,4.275762985328746
3.4907815270125866,0.007863336009904742,1.7547782023902982,0.01046513277105987,0.12501648580655456,0.21052331430837512,0.05317001440562308,0.9210769929923117,400,400,200,4186,3501,12060,1.2323027476668358e-05,11998,20,1020,0.0497,22,4.375178093781649
3.693372135050595,0.007691262988373637,1.780680729309097,0.010565102100372314,0.25113825674634427,0.22387517883908004,0.055589495692402124,0.959339440218173,400,400,200,4176,3593,12060,1.4115939848124981e-05,12000,21,1021,0.0502,27,4.285153205428546
3.5709461820079014,0.007861583027988672,1.7710510317701846,0.010831800987944007,0.15560382278636098,0.23111584270372987,0.05450952239334583,0.9532877879682928,400,400,200,4164,3584,12060,1.4045974239706993e-05,11994,22,1022,0.0425,49,4.124718482368705
3.635189783060923,0.00805793097242713,1.7507325757760555,0.012319454574026167,0.21736715210136026,0.18297394760884345,0.054056622670032084,0.9511487084673718,400,400,200,4240,3562,12060,1.9640428945422173e-06,12000,23,1023,0.0398,39,5.198273966852979
3.868384110974148,0.007902588928118348,1.7746367373038083,0.010471860994584858,0.3846013544825837,0.23636425763834268,0.055112945614382625,0.9661556470673531,400,400,200,4211,3589,12060,1.5700003132224083e-05,11998,24,1024,0.0671,31,4.087570839689532
3.7987565000075847,0.007680883980356157,1.7903336907038465,0.010415367549285293,0.31047527643386275,0.22524356341455132,0.054330497747287154,0.9379710258217528,400,400,200,4216,3580,12060,1.1591007933020592e-05,11996,25,1025,0.0567,14,4.164252294727981
3.87821522296872,0.007648803060874343,1.7741969724884257,0.010483729070983827,0.3899363233940676,0.24707898474298418,0.05542874371167272,0.9632368210004643,400,400,200,4158,3631,12060,1.3215001672506332e-05,12000,26,1026,0.0412,20,3.898497567498263
3.5925964830676094,0.008017605054192245,1.7700100207002833,0.011130595114082098,0.28136165894102305,0.1878299160161987,0.05659627285785973,0.9220478889765218,400,400,200,4205,3743,12060,3.435998223721981e-06,11998,27,1027,0.0285,34,4.908951185906952
3.51529688492883,0.020445113070309162,1.7495412626303732,0.012003330630250275,0.18082326836884022,0.20047570927999914,0.05486628110520542,0.9240104823838919,400,400,200,4211,3631,12060,6.010988727211952e-06,12000,28,1028,0.0393,41,4.609089478732562
3.613564466009848,0.007677227025851607,1.76365756301675,0.010792065178975463,0.2369523314991966,0.21674018632620573,0.054437659797258675,0.9298259695060551,400,400,200,4189,3592,12060,7.934984751045704e-06,12000,29,1029,0.0268,21,4.290048768836143
